"Country","Year","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Individualism","UncertaintyAvoidance","Indulgence"
"Argentina",2015,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,46,86,62
"Argentina",2016,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,46,86,62
"Argentina",2017,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386,46,86,62
"Argentina",2018,6.388,1.073,1.468,0.744,0.57,0.062,0.054,46,86,62
"Argentina",2019,6.086,1.092,1.432,0.881,0.471,0.066,0.05,46,86,62
"Australia",2015,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,90,51,71
"Australia",2016,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,90,51,71
"Australia",2017,7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846,90,51,71
"Australia",2018,7.272,1.34,1.573,0.91,0.647,0.361,0.302,90,51,71
"Australia",2019,7.228,1.372,1.548,1.036,0.557,0.332,0.29,90,51,71
"Austria",2015,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,55,70,63
"Austria",2016,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,55,70,63
"Austria",2017,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.316472321748734,0.221060365438461,55,70,63
"Austria",2018,7.139,1.341,1.504,0.891,0.617,0.242,0.224,55,70,63
"Austria",2019,7.246,1.376,1.475,1.016,0.532,0.244,0.226,55,70,63
"Bangladesh",2015,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,20,60,20
"Bangladesh",2016,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,20,60,20
"Bangladesh",2017,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.172255352139473,0.123717859387398,20,60,20
"Bangladesh",2018,4.5,0.532,0.85,0.579,0.58,0.153,0.144,20,60,20
"Bangladesh",2019,4.456,0.562,0.928,0.723,0.527,0.166,0.143,20,60,20
"Belgium",2015,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,75,94,57
"Belgium",2016,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,75,94,57
"Belgium",2017,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,0.251343131065369,75,94,57
"Belgium",2018,6.927,1.324,1.483,0.894,0.583,0.188,0.24,75,94,57
"Belgium",2019,6.923,1.356,1.504,0.986,0.473,0.16,0.21,75,94,57
"Brazil",2015,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,38,76,59
"Brazil",2016,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,38,76,59
"Brazil",2017,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943,38,76,59
"Brazil",2018,6.419,0.986,1.474,0.675,0.493,0.11,0.088,38,76,59
"Brazil",2019,6.3,1.004,1.439,0.802,0.39,0.099,0.086,38,76,59
"Bulgaria",2015,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,30,85,16
"Bulgaria",2016,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,30,85,16
"Bulgaria",2017,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.113177694380283,0.0110515309497714,30,85,16
"Bulgaria",2018,4.933,1.054,1.515,0.712,0.359,0.064,0.009,30,85,16
"Bulgaria",2019,5.011,1.092,1.513,0.815,0.311,0.081,0.004,30,85,16
"Canada",2015,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,80,48,68
"Canada",2016,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,80,48,68
"Canada",2017,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,80,48,68
"Canada",2018,7.328,1.33,1.532,0.896,0.653,0.321,0.291,80,48,68
"Canada",2019,7.278,1.365,1.505,1.039,0.584,0.285,0.308,80,48,68
"Chile",2015,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,23,86,68
"Chile",2016,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,23,86,68
"Chile",2017,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088,23,86,68
"Chile",2018,6.476,1.131,1.331,0.808,0.431,0.197,0.061,23,86,68
"Chile",2019,6.444,1.159,1.369,0.92,0.357,0.187,0.056,23,86,68
"China",2015,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,20,30,24
"China",2016,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,20,30,24
"China",2017,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,20,30,24
"China",2018,5.246,0.989,1.142,0.799,0.597,0.029,0.103,20,30,24
"China",2019,5.191,1.029,1.125,0.893,0.521,0.058,0.1,20,30,24
"Colombia",2015,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,13,80,83
"Colombia",2016,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,13,80,83
"Colombia",2017,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426,0.0466687418520451,13,80,83
"Colombia",2018,6.26,0.96,1.439,0.635,0.531,0.099,0.039,13,80,83
"Colombia",2019,6.125,0.985,1.41,0.841,0.47,0.099,0.034,13,80,83
"Croatia",2015,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,33,80,33
"Croatia",2016,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,33,80,33
"Croatia",2017,5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,33,80,33
"Croatia",2018,5.321,1.115,1.161,0.737,0.38,0.12,0.039,33,80,33
"Croatia",2019,5.432,1.155,1.266,0.914,0.296,0.119,0.022,33,80,33
"Czech Republic",2015,6.505,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,58,74,29
"Czech Republic",2016,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,58,74,29
"Czech Republic",2017,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663,58,74,29
"Czech Republic",2018,6.711,1.233,1.489,0.854,0.543,0.064,0.034,58,74,29
"Czech Republic",2019,6.852,1.269,1.487,0.92,0.457,0.046,0.036,58,74,29
"Denmark",2015,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,74,23,70
"Denmark",2016,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,74,23,70
"Denmark",2017,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864,74,23,70
"Denmark",2018,7.555,1.351,1.59,0.868,0.683,0.284,0.408,74,23,70
"Denmark",2019,7.6,1.383,1.573,0.996,0.592,0.252,0.41,74,23,70
"El Salvador",2015,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,19,94,89
"El Salvador",2016,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,19,94,89
"El Salvador",2017,6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,19,94,89
"El Salvador",2018,6.167,0.806,1.231,0.639,0.461,0.065,0.082,19,94,89
"El Salvador",2019,6.253,0.794,1.242,0.789,0.43,0.093,0.074,19,94,89
"Estonia",2015,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,60,60,16
"Estonia",2016,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,60,60,16
"Estonia",2017,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,60,60,16
"Estonia",2018,5.739,1.2,1.532,0.737,0.553,0.086,0.174,60,60,16
"Estonia",2019,5.893,1.237,1.528,0.874,0.495,0.103,0.161,60,60,16
"Finland",2015,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,63,59,57
"Finland",2016,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,63,59,57
"Finland",2017,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.24548277258873,0.38261154294014,63,59,57
"Finland",2018,7.632,1.305,1.592,0.874,0.681,0.202,0.393,63,59,57
"Finland",2019,7.769,1.34,1.587,0.986,0.596,0.153,0.393,63,59,57
"France",2015,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,71,86,48
"France",2016,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,71,86,48
"France",2017,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228,71,86,48
"France",2018,6.489,1.293,1.466,0.908,0.52,0.098,0.176,71,86,48
"France",2019,6.592,1.324,1.472,1.045,0.436,0.111,0.183,71,86,48
"Germany",2015,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,67,65,40
"Germany",2016,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,67,65,40
"Germany",2017,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703,67,65,40
"Germany",2018,6.965,1.34,1.474,0.861,0.586,0.273,0.28,67,65,40
"Germany",2019,6.985,1.373,1.454,0.987,0.495,0.261,0.265,67,65,40
"Greece",2015,4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,35,112,50
"Greece",2016,5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127,35,112,50
"Greece",2017,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0,0.04328977689147,35,112,50
"Greece",2018,5.358,1.154,1.202,0.879,0.131,0,0.044,35,112,50
"Greece",2019,5.287,1.181,1.156,0.999,0.067,0,0.034,35,112,50
"Hong Kong",2015,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,25,29,17
"Hong Kong",2016,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,25,29,17
"Hong Kong",2017,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.293933749198914,25,29,17
"Hong Kong",2018,5.43,1.405,1.29,1.03,0.524,0.246,0.291,25,29,17
"Hong Kong",2019,5.43,1.438,1.277,1.122,0.44,0.258,0.287,25,29,17
"Hungary",2015,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,80,82,31
"Hungary",2016,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,80,82,31
"Hungary",2017,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394,80,82,31
"Hungary",2018,5.62,1.171,1.401,0.732,0.259,0.061,0.022,80,82,31
"Hungary",2019,5.758,1.201,1.41,0.828,0.199,0.081,0.02,80,82,31
"India",2015,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,48,40,26
"India",2016,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,48,40,26
"India",2017,4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.231538489460945,0.0922268852591515,48,40,26
"India",2018,4.19,0.721,0.747,0.485,0.539,0.172,0.093,48,40,26
"India",2019,4.015,0.755,0.765,0.588,0.498,0.2,0.085,48,40,26
"Indonesia",2015,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,14,48,38
"Indonesia",2016,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,14,48,38
"Indonesia",2017,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401,0.0153171354904771,14,48,38
"Indonesia",2018,5.093,0.899,1.215,0.522,0.538,0.484,0.018,14,48,38
"Indonesia",2019,5.192,0.931,1.203,0.66,0.491,0.498,0.028,14,48,38
"Iran",2015,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,41,59,40
"Iran",2016,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,41,59,40
"Iran",2017,4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.387242913246155,0.048761073499918,41,59,40
"Iran",2018,4.707,1.059,0.771,0.691,0.459,0.282,0.129,41,59,40
"Iran",2019,4.548,1.1,0.842,0.785,0.305,0.27,0.125,41,59,40
"Ireland",2015,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,70,35,65
"Ireland",2016,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,70,35,65
"Ireland",2017,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881,0.29838815331459,70,35,65
"Ireland",2018,6.977,1.448,1.583,0.876,0.614,0.307,0.306,70,35,65
"Ireland",2019,7.021,1.499,1.553,0.999,0.516,0.298,0.31,70,35,65
"Italy",2015,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,76,75,30
"Italy",2016,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,76,75,30
"Italy",2017,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.17278964817524,0.0280280914157629,76,75,30
"Italy",2018,6,1.264,1.501,0.946,0.281,0.137,0.028,76,75,30
"Italy",2019,6.223,1.294,1.488,1.039,0.231,0.158,0.03,76,75,30
"Japan",2015,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,46,92,42
"Japan",2016,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,46,92,42
"Japan",2017,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.12057276815176,0.163760736584663,46,92,42
"Japan",2018,5.915,1.294,1.462,0.988,0.553,0.079,0.15,46,92,42
"Japan",2019,5.886,1.327,1.419,1.088,0.445,0.069,0.14,46,92,42
"Latvia",2015,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,70,63,13
"Latvia",2016,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,70,63,13
"Latvia",2017,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,70,63,13
"Latvia",2018,5.933,1.148,1.454,0.671,0.363,0.092,0.066,70,63,13
"Latvia",2019,5.94,1.187,1.465,0.812,0.264,0.075,0.064,70,63,13
"Lithuania",2015,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,60,65,16
"Lithuania",2016,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,60,65,16
"Lithuania",2017,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,60,65,16
"Lithuania",2018,5.952,1.197,1.527,0.716,0.35,0.026,0.006,60,65,16
"Lithuania",2019,6.149,1.238,1.515,0.818,0.291,0.043,0.042,60,65,16
"Luxembourg",2015,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,60,70,56
"Luxembourg",2016,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,60,70,56
"Luxembourg",2017,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,60,70,56
"Luxembourg",2018,6.91,1.576,1.52,0.896,0.632,0.196,0.321,60,70,56
"Luxembourg",2019,7.09,1.609,1.479,1.012,0.526,0.194,0.316,60,70,56
