"Country","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Year","Region","expected_by_gdp","gdp_residual","Individualism","UncertaintyAvoidance","Indulgence"
"Albania",4.719,0.947,0.848,0.874,0.383,0.178,0.027,2019,"Other",5.45095408424057,-0.731954084240574,NA,NA,15
"Albania",4.586,0.916,0.817,0.79,0.419,0.149,0.032,2018,"Other",5.38369080920204,-0.797690809202042,NA,NA,15
"Albania",4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.201312944293022,0.0398642159998417,2017,"Other",5.55769168734146,-0.913691633935704,NA,NA,15
"Albania",4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,2015,"Other",5.30269280735726,-0.343692807357256,NA,NA,15
"Albania",4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,2016,"Other",5.46896328368637,-0.813963283686374,NA,NA,15
"Algeria",5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,2015,"Other",5.43422505680357,0.170774943196429,NA,NA,32
"Algeria",6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,2016,"Other",5.68021336296868,0.674786637031323,NA,NA,32
"Algeria",5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.0694366469979286,0.146096110343933,2017,"Other",5.76527855084524,0.106721666592499,NA,NA,32
"Algeria",5.211,1.002,1.16,0.785,0.086,0.073,0.114,2019,"Other",5.57029215285732,-0.359292152857322,NA,NA,32
"Algeria",5.295,0.979,1.154,0.687,0.077,0.055,0.135,2018,"Other",5.52038714234486,-0.225387142344864,NA,NA,32
"Argentina",6.086,1.092,1.432,0.881,0.471,0.066,0.05,2019,"LatinAmerica",5.76557262877564,0.320427371224361,46,86,62
"Argentina",6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,2016,"LatinAmerica",5.89439264938976,0.755607350610245,46,86,62
"Argentina",6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,2015,"LatinAmerica",5.68205767857457,0.891942321425427,46,86,62
"Argentina",6.388,1.073,1.468,0.744,0.57,0.062,0.054,2018,"LatinAmerica",5.72434675052622,0.663653249473783,46,86,62
"Argentina",6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386,2017,"LatinAmerica",5.96800354365537,0.630996433456446,46,86,62
"Armenia",4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399,2017,"Other",5.35026907185677,-0.974269144336016,NA,NA,NA
"Armenia",4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,2016,"Other",5.26404897095609,-0.904048970956087,NA,NA,NA
"Armenia",4.321,0.816,0.99,0.666,0.26,0.077,0.028,2018,"Other",5.16671250262613,-0.845712502626135,NA,NA,NA
"Armenia",4.559,0.85,1.055,0.815,0.283,0.095,0.064,2019,"Other",5.24048512686194,-0.681485126861944,NA,NA,NA
"Armenia",4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,2015,"Other",5.06301856991351,-0.713018569913509,NA,NA,NA
"Australia",7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,2016,"Other",6.53026927464111,0.78273072535889,90,51,71
"Australia",7.228,1.372,1.548,1.036,0.557,0.332,0.29,2019,"Other",6.37311188718818,0.85488811281182,90,51,71
"Australia",7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2015,"Other",6.28974882180172,0.994251178198284,90,51,71
"Australia",7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846,2017,"Other",6.6170279097326,0.666972010158758,90,51,71
"Australia",7.272,1.34,1.573,0.91,0.647,0.361,0.302,2018,"Other",6.30367882908389,0.968321170916111,90,51,71
"Austria",7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.316472321748734,0.221060365438461,2017,"WesternEurope",6.62284798009024,0.383152061871434,55,70,63
"Austria",7.246,1.376,1.475,1.016,0.532,0.244,0.226,2019,"WesternEurope",6.38179101945122,0.864208980548785,55,70,63
"Austria",7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2015,"WesternEurope",6.29766852999174,0.902331470008264,55,70,63
"Austria",7.139,1.341,1.504,0.891,0.617,0.242,0.224,2018,"WesternEurope",6.30584861214965,0.833151387850352,55,70,63
"Austria",7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,2016,"WesternEurope",6.54317948388238,0.575820516117624,55,70,63
"Azerbaijan",5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,2016,"Other",5.83441984545217,-0.543419845452174,NA,NA,22
"Azerbaijan",5.208,1.043,1.147,0.769,0.351,0.035,0.182,2019,"Other",5.65925325855344,-0.451253258553445,NA,NA,22
"Azerbaijan",5.23400020599365,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.0452693402767181,0.180987507104874,2017,"Other",5.89923509666618,-0.665234890672529,NA,NA,22
"Azerbaijan",5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,2015,"Other",5.61778870416679,-0.405788704166789,NA,NA,22
"Azerbaijan",5.201,1.024,1.161,0.603,0.43,0.031,0.176,2018,"Other",5.61802738030402,-0.417027380304023,NA,NA,22
"Bangladesh",4.5,0.532,0.85,0.579,0.58,0.153,0.144,2018,"Other",4.55049411195056,-0.0504941119505586,20,60,20
"Bangladesh",4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.172255352139473,0.123717859387398,2017,"Other",4.66914430572491,-0.0611445040891692,20,60,20
"Bangladesh",4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2016,"Other",4.57169289250302,0.0713071074969749,20,60,20
"Bangladesh",4.456,0.562,0.928,0.723,0.527,0.166,0.143,2019,"Other",4.61558760392333,-0.159587603923331,20,60,20
"Bangladesh",4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2015,"Other",4.25872338309794,0.435276616902064,20,60,20
"Belarus",5.483,1.039,1.498,0.7,0.307,0.101,0.154,2018,"Other",5.65057412629041,-0.167574126290408,NA,NA,15
"Belarus",5.323,1.067,1.465,0.789,0.235,0.094,0.142,2019,"Other",5.71132805213166,-0.388328052131662,NA,NA,15
"Belarus",5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.15513750910759,0.156313821673393,2017,"Other",5.90564852915885,-0.336648761855378,NA,NA,15
"Belarus",5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,2016,"Other",5.84936965077525,-0.0473696507752548,NA,NA,15
"Belarus",5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,2015,"Other",5.63521206218483,0.177787937815165,NA,NA,15
"Belgium",6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,0.251343131065369,2017,"WesternEurope",6.57225622765873,0.318743566347615,75,94,57
"Belgium",6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2015,"WesternEurope",6.23385521002776,0.703144789972238,75,94,57
"Belgium",6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,2016,"WesternEurope",6.48895660506906,0.440043394930944,75,94,57
"Belgium",6.927,1.324,1.483,0.894,0.583,0.188,0.24,2018,"WesternEurope",6.26896230003174,0.658037699968255,75,94,57
"Belgium",6.923,1.356,1.504,0.986,0.473,0.16,0.21,2019,"WesternEurope",6.33839535813603,0.584604641863965,75,94,57
"Brazil",6.419,0.986,1.474,0.675,0.493,0.11,0.088,2018,"LatinAmerica",5.53557562380518,0.883424376194822,38,76,59
"Brazil",6.3,1.004,1.439,0.802,0.39,0.099,0.086,2019,"LatinAmerica",5.57463171898884,0.725368281011159,38,76,59
"Brazil",6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943,2017,"LatinAmerica",5.79888576481339,0.836114464068448,38,76,59
"Brazil",6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,2016,"LatinAmerica",5.75589539630235,1.19610460369765,38,76,59
"Brazil",6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,2015,"LatinAmerica",5.52524745641216,1.45775254358784,38,76,59
"Bulgaria",4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,2016,"Other",5.81126826014053,-1.59426826014053,30,85,16
"Bulgaria",5.011,1.092,1.513,0.815,0.311,0.081,0.004,2019,"Other",5.76557262877564,-0.754572628775639,30,85,16
"Bulgaria",4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.113177694380283,0.0110515309497714,2017,"Other",5.91628378238737,-1.20228355732023,30,85,16
"Bulgaria",4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,2015,"Other",5.59233714880544,-1.37433714880544,30,85,16
"Bulgaria",4.933,1.054,1.515,0.712,0.359,0.064,0.009,2018,"Other",5.6831208722768,-0.750120872276795,30,85,16
"Burkina Faso",3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,2015,"Other",3.95623392590046,-0.369233925900464,NA,NA,18
"Burkina Faso",3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,2016,"Other",4.09039161285635,-0.351391612856347,NA,NA,18
"Burkina Faso",4.424,0.314,1.097,0.254,0.312,0.175,0.128,2018,"Other",4.07748140361508,0.346518596384919,NA,NA,18
"Burkina Faso",4.03200006484985,0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,0.250864684581757,0.120328105986118,2017,"Other",4.15608768306277,-0.124087618212917,NA,NA,18
"Burkina Faso",4.587,0.331,1.056,0.38,0.255,0.177,0.113,2019,"Other",4.11436771573299,0.472632284267014,NA,NA,18
"Canada",7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,2017,"NorthAmerica",6.6057222141963,0.710277770544906,80,48,68
"Canada",7.278,1.365,1.505,1.039,0.584,0.285,0.308,2019,"NorthAmerica",6.35792340572787,0.920076594272134,80,48,68
"Canada",7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,2016,"NorthAmerica",6.52098260311966,0.88301739688034,80,48,68
"Canada",7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2015,"NorthAmerica",6.27393110325233,1.15306889674767,80,48,68
"Canada",7.328,1.33,1.532,0.896,0.653,0.321,0.291,2018,"NorthAmerica",6.2819809984263,1.0460190015737,80,48,68
"Chile",6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,2016,"LatinAmerica",6.0361445770758,0.668855422924205,23,86,68
"Chile",6.444,1.159,1.369,0.92,0.357,0.187,0.056,2019,"LatinAmerica",5.9109480941815,0.533051905818502,23,86,68
"Chile",6.476,1.131,1.331,0.808,0.431,0.197,0.061,2018,"LatinAmerica",5.85019416834024,0.625805831659757,23,86,68
"Chile",6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2015,"LatinAmerica",5.79844484222189,0.87155515777811,23,86,68
"Chile",6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088,2017,"LatinAmerica",6.11444035234269,0.537559598066254,23,86,68
"China",5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,2017,"EastAsia",5.7420647445972,-0.469064981108426,20,30,24
"China",5.246,0.989,1.142,0.799,0.597,0.029,0.103,2018,"EastAsia",5.54208497300245,-0.296084973002454,20,30,24
"China",5.191,1.029,1.125,0.893,0.521,0.058,0.1,2019,"EastAsia",5.62887629563282,-0.437876295632818,20,30,24
"China",5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,2016,"EastAsia",5.62627255595391,-0.381272555953907,20,30,24
"China",5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,2015,"EastAsia",5.3275368234602,-0.187536823460198,20,30,24
"Colombia",6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426,0.0466687418520451,2017,"LatinAmerica",5.71918771145283,0.637812162662158,13,80,83
"Colombia",6.125,0.985,1.41,0.841,0.47,0.099,0.034,2019,"LatinAmerica",5.53340584073942,0.591594159260581,13,80,83
"Colombia",6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,2016,"LatinAmerica",5.63174040927962,0.84925959072038,13,80,83
"Colombia",6.26,0.96,1.439,0.635,0.531,0.099,0.039,2018,"LatinAmerica",5.47916126409544,0.780838735904558,13,80,83
"Colombia",6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,2015,"LatinAmerica",5.38935394300367,1.08764605699633,13,80,83
"Costa Rica",7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,2015,"LatinAmerica",5.47000477955794,1.75599522044206,15,86,NA
"Costa Rica",7.167,1.034,1.441,0.963,0.558,0.144,0.093,2019,"LatinAmerica",5.63972521096161,1.52727478903839,15,86,NA
"Costa Rica",7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.214613229036331,0.100106589496136,2017,"LatinAmerica",5.80399142095264,1.27500857523266,15,86,NA
"Costa Rica",7.072,1.01,1.459,0.817,0.632,0.143,0.101,2018,"LatinAmerica",5.5876504173834,1.4843495826166,15,86,NA
"Costa Rica",7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,2016,"LatinAmerica",5.71521196381937,1.37178803618063,15,86,NA
"Croatia",5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,2015,"Other",5.74504648097356,0.0139535190264422,33,80,33
"Croatia",5.321,1.115,1.161,0.737,0.38,0.12,0.039,2018,"Other",5.8154776392881,-0.494477639288098,33,80,33
"Croatia",5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,2017,"Other",6.04885133314942,-0.75585111189698,33,80,33
"Croatia",5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,2016,"Other",5.97059543065921,-0.482595430659214,33,80,33
"Croatia",5.432,1.155,1.266,0.914,0.296,0.119,0.022,2019,"Other",5.90226896191846,-0.47026896191846,33,80,33
"Cyprus",5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,2016,"Other",6.25718037798467,-0.711180377984672,NA,NA,70
"Cyprus",5.762,1.229,1.191,0.909,0.423,0.202,0.035,2018,"Other",6.06283290878463,-0.300832908784633,NA,NA,70
"Cyprus",5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.271254301071167,0.0412379764020443,2017,"Other",6.33826099860058,-0.717261185520752,NA,NA,70
"Cyprus",6.046,1.263,1.223,1.042,0.406,0.19,0.041,2019,"Other",6.13660553302044,-0.0906055330204403,NA,NA,70
"Cyprus",5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,2015,"Other",6.01754953620224,-0.32854953620224,NA,NA,70
"Denmark",7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2015,"Nordic",6.27217357896907,1.25482642103093,74,23,70
"Denmark",7.6,1.383,1.573,0.996,0.592,0.252,0.41,2019,"Nordic",6.39697950091153,1.20302049908847,74,23,70
"Denmark",7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864,2017,"Nordic",6.61261907904749,0.909380756920534,74,23,70
"Denmark",7.555,1.351,1.59,0.868,0.683,0.284,0.408,2018,"Nordic",6.32754644280724,1.22745355719276,74,23,70
"Denmark",7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,2016,"Nordic",6.52451934951685,1.00148065048315,74,23,70
"Ecuador",5.973,0.889,1.33,0.736,0.556,0.114,0.12,2018,"LatinAmerica",5.32510666642655,0.647893333573452,8,67,NA
"Ecuador",6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.150112465023994,0.140134647488594,2017,"LatinAmerica",5.56773267313091,0.440267223872257,8,67,NA
"Ecuador",5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,2016,"LatinAmerica",5.50749863093426,0.468501369065745,8,67,NA
"Ecuador",6.028,0.912,1.312,0.868,0.498,0.126,0.087,2019,"LatinAmerica",5.37501167693901,0.652988323060994,8,67,NA
"Ecuador",5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,2015,"LatinAmerica",5.27090548544389,0.704094514556114,8,67,NA
"Egypt",4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,2016,"Other",5.4660340765476,-1.1040340765476,NA,NA,4
"Egypt",4.166,0.913,1.039,0.644,0.241,0.076,0.067,2019,"Other",5.37718146000477,-1.21118146000476,NA,NA,4
"Egypt",4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,2015,"Other",5.30948422835308,-1.11548422835308,NA,NA,4
"Egypt",4.419,0.885,1.025,0.553,0.312,0.092,0.107,2018,"Other",5.31642753416351,-0.897427534163512,NA,NA,4
"Egypt",4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,0.128631442785263,0.114381365478039,2017,"Other",5.54360774302906,-0.80860760951466,NA,NA,4
"El Salvador",6.253,0.794,1.242,0.789,0.43,0.093,0.074,2019,"LatinAmerica",5.11897727517944,1.13402272482056,19,94,89
"El Salvador",6.167,0.806,1.231,0.639,0.461,0.065,0.082,2018,"LatinAmerica",5.14501467196854,1.02198532803146,19,94,89
"El Salvador",6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,2016,"LatinAmerica",5.29190898552043,0.776091014479566,19,94,89
"El Salvador",6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,2017,"LatinAmerica",5.37020451350998,0.632795269052275,19,94,89
"El Salvador",6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,2015,"LatinAmerica",5.05505546606217,1.07494453393783,19,94,89
"Estonia",5.893,1.237,1.528,0.874,0.495,0.103,0.161,2019,"Other",6.0801911733107,-0.187191173310705,60,60,16
"Estonia",5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,2017,"Other",6.26219114518254,-0.651191084147383,60,60,16
"Estonia",5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,2015,"Other",5.89519546912409,-0.466195469124086,60,60,16
"Estonia",5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,2016,"Other",6.17271072323467,-0.655710723234671,60,60,16
"Estonia",5.739,1.2,1.532,0.737,0.553,0.086,0.174,2018,"Other",5.99990919987762,-0.260909199877619,60,60,16
"Ethiopia",4.46000003814697,0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,0.312650740146637,0.165455713868141,2017,"SubSaharanAfrica",4.13223337420494,0.327766663942033,NA,NA,46
"Ethiopia",4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,2015,"SubSaharanAfrica",3.81001224509896,0.701987754901039,NA,NA,46
"Ethiopia",4.286,0.336,1.033,0.532,0.344,0.209,0.1,2019,"SubSaharanAfrica",4.12521663106178,0.160783368938219,NA,NA,46
"Ethiopia",4.35,0.308,0.95,0.391,0.452,0.22,0.146,2018,"SubSaharanAfrica",4.06446270522053,0.285537294779473,NA,NA,46
"Ethiopia",4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2016,"SubSaharanAfrica",4.03154709611296,0.476452903887038,NA,NA,46
"Finland",7.769,1.34,1.587,0.986,0.596,0.153,0.393,2019,"Nordic",6.30367882908389,1.46532117091611,63,59,57
"Finland",7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2015,"Nordic",6.19573212156237,1.21026787843762,63,59,57
"Finland",7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.24548277258873,0.38261154294014,2017,"Nordic",6.52840743839122,0.940592424279682,63,59,57
"Finland",7.632,1.305,1.592,0.874,0.681,0.202,0.393,2018,"Nordic",6.22773642178232,1.40426357821768,63,59,57
"Finland",7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,2016,"Nordic",6.44684111576267,0.966158884237328,63,59,57
"France",6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228,2017,"WesternEurope",6.50096301702521,-0.0589631047632464,71,86,48
"France",6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2015,"WesternEurope",6.16867492673236,0.406325073267641,71,86,48
"France",6.592,1.324,1.472,1.045,0.436,0.111,0.183,2019,"WesternEurope",6.26896230003174,0.323037699968255,71,86,48
"France",6.489,1.293,1.466,0.908,0.52,0.098,0.176,2018,"WesternEurope",6.20169902499321,0.287300975006787,71,86,48
"France",6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2016,"WesternEurope",6.42275652373275,0.0552434762672531,71,86,48
"Georgia",4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,2015,"Other",5.00593157745339,-0.708931577453388,NA,NA,32
"Georgia",4.34,0.853,0.592,0.643,0.375,0.038,0.215,2018,"Other",5.24699447605922,-0.906994476059221,NA,NA,32
"Georgia",4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,2016,"Other",5.21427414742757,-0.962274147427574,NA,NA,32
"Georgia",4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.0540088154375553,0.251666635274887,2017,"Other",5.4587927818933,-1.17279300696044,NA,NA,32
"Georgia",4.519,0.886,0.666,0.752,0.346,0.043,0.164,2019,"Other",5.31859731722927,-0.79959731722927,NA,NA,32
"Germany",6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2015,"WesternEurope",6.27746784964952,0.472532150350481,67,65,40
"Germany",6.965,1.34,1.474,0.861,0.586,0.273,0.28,2018,"WesternEurope",6.30367882908389,0.661321170916111,67,65,40
