"Country","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Year","Region","expected_by_gdp","gdp_residual","Individualism","UncertaintyAvoidance","Indulgence"
"Germany",6.985,1.373,1.454,0.987,0.495,0.261,0.265,2019,"WesternEurope",6.37528167025394,0.609718329746062,67,65,40
"Germany",6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,2016,"WesternEurope",6.53773332838732,0.45626667161268,67,65,40
"Germany",6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703,2017,"WesternEurope",6.62464048209364,0.326359731529411,67,65,40
"Ghana",4.996,0.611,0.868,0.486,0.381,0.245,0.04,2019,"SubSaharanAfrica",4.72190697414553,0.274093025854475,NA,NA,72
"Ghana",4.657,0.592,0.896,0.337,0.499,0.212,0.029,2018,"SubSaharanAfrica",4.6806810958961,-0.0236810958961033,NA,NA,72
"Ghana",4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,2016,"SubSaharanAfrica",4.76545452027531,-0.48945452027531,NA,NA,72
"Ghana",4.11999988555908,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.256923943758011,0.0253363698720932,2017,"SubSaharanAfrica",4.84390264606589,-0.723902760506808,NA,NA,72
"Ghana",4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,2015,"SubSaharanAfrica",4.57995976598357,0.0530402340164331,NA,NA,72
"Greece",4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,2015,"Other",5.90022936583665,-1.04322936583665,35,112,50
"Greece",5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0,0.04328977689147,2017,"Other",6.19407762100326,-0.967077384492034,35,112,50
"Greece",5.358,1.154,1.202,0.879,0.131,0,0.044,2018,"Other",5.9000991788527,-0.542099178852702,35,112,50
"Greece",5.287,1.181,1.156,0.999,0.067,0,0.034,2019,"Other",5.9586833216282,-0.671683321628197,35,112,50
"Greece",5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127,2016,"Other",6.10592480047061,-1.07292480047061,35,112,50
"Guatemala",6.382,0.781,1.268,0.608,0.604,0.179,0.071,2018,"LatinAmerica",5.09077009532457,1.29122990467543,6,101,NA
"Guatemala",6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,2016,"LatinAmerica",5.20694028066531,1.11705971933469,6,101,NA
"Guatemala",6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.283488392829895,0.0772232785820961,2017,"LatinAmerica",5.2882245766467,1.1657754195386,6,101,NA
"Guatemala",6.436,0.8,1.269,0.746,0.535,0.175,0.078,2019,"LatinAmerica",5.13199597357399,1.30400402642601,6,101,NA
"Guatemala",6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2015,"LatinAmerica",5.01380788998209,1.10919211001791,6,101,NA
"Hong Kong",5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,2015,"EastAsia",6.40357564143144,-0.929575641431437,25,29,17
"Hong Kong",5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,2016,"EastAsia",6.67406079840896,-1.21606079840896,25,29,17
"Hong Kong",5.43,1.405,1.29,1.03,0.524,0.246,0.291,2018,"EastAsia",6.44471472835823,-1.01471472835823,25,29,17
"Hong Kong",5.43,1.438,1.277,1.122,0.44,0.258,0.287,2019,"EastAsia",6.51631756952828,-1.08631756952828,25,29,17
"Hungary",5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,2016,"Other",6.08978161446136,-0.94478161446136,80,82,31
"Hungary",5.62,1.171,1.401,0.732,0.259,0.061,0.022,2018,"Other",5.93698549097061,-0.316985490970606,80,82,31
"Hungary",5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394,2017,"Other",6.18653643833241,-0.862536556588033,80,82,31
"Hungary",4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,2015,"Other",5.82836615069871,-1.02836615069871,80,82,31
"Hungary",5.758,1.201,1.41,0.828,0.199,0.081,0.02,2019,"Other",6.00207898294338,-0.244078982943378,80,82,31
"Iceland",7.494,1.38,1.624,1.026,0.591,0.354,0.118,2019,"Nordic",6.39047015171425,1.10352984828575,NA,NA,67
"Iceland",7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2015,"Nordic",6.22192140316609,1.33907859683391,NA,NA,67
"Iceland",7.50400018692017,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.475540220737457,0.153526559472084,2017,"Nordic",6.60882197523653,0.89517821168364,NA,NA,67
"Iceland",7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,2016,"Nordic",6.49171222956257,1.00928777043743,NA,NA,67
"Iceland",7.495,1.343,1.644,0.914,0.677,0.353,0.138,2018,"Nordic",6.31018817828117,1.18481182171883,NA,NA,67
"India",4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,2015,"Other",4.79565790055068,-0.230657900550676,48,40,26
"India",4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.231538489460945,0.0922268852591515,2017,"Other",5.11511776953684,-0.80011771231638,48,40,26
"India",4.015,0.755,0.765,0.588,0.498,0.2,0.085,2019,"Other",5.03435573561483,-1.01935573561483,48,40,26
"India",4.19,0.721,0.747,0.485,0.539,0.172,0.093,2018,"Other",4.96058311137902,-0.770583111379023,48,40,26
"India",4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,2016,"Other",5.00259011153212,-0.598590111532119,48,40,26
"Indonesia",5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,2016,"Other",5.45972000782624,-0.14572000782624,14,48,38
"Indonesia",5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401,0.0153171354904771,2017,"Other",5.55627229993257,-0.294272216009229,14,48,38
"Indonesia",5.192,0.931,1.203,0.66,0.491,0.498,0.028,2019,"Other",5.41623755518843,-0.224237555188428,14,48,38
"Indonesia",5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,2015,"Other",5.193335740843,0.205664259157001,14,48,38
"Indonesia",5.093,0.899,1.215,0.522,0.538,0.484,0.018,2018,"Other",5.34680449708414,-0.253804497084138,14,48,38
"Iran",4.707,1.059,0.771,0.691,0.459,0.282,0.129,2018,"MiddleEast",5.69396978760559,-0.98696978760559,41,59,40
"Iran",4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,2015,"MiddleEast",5.58504667770448,-0.899046677704485,41,59,40
"Iran",4.548,1.1,0.842,0.785,0.305,0.27,0.125,2019,"MiddleEast",5.78293089330171,-1.23493089330171,41,59,40
"Iran",4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,2016,"MiddleEast",5.82107567959776,-1.00807567959776,41,59,40
"Iran",4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.387242913246155,0.048761073499918,2017,"MiddleEast",5.90633319767299,-1.21433328541103,41,59,40
"Iraq",4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,2016,"MiddleEast",5.72812217306064,-1.15312217306064,NA,NA,17
"Iraq",4.677,0.98549,0.81889,0.60237,0,0.17922,0.13788,2015,"MiddleEast",5.53446903444164,-0.857469034441641,NA,NA,17
"Iraq",4.437,1.043,0.98,0.574,0.241,0.148,0.089,2019,"MiddleEast",5.65925325855344,-1.22225325855344,NA,NA,17
"Iraq",4.456,1.01,0.971,0.536,0.304,0.148,0.095,2018,"MiddleEast",5.5876504173834,-1.1316504173834,NA,NA,17
"Iraq",4.49700021743774,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.19963726401329,0.107215754687786,2017,"MiddleEast",5.78881205874927,-1.29181184131153,NA,NA,17
"Ireland",6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,2015,"WesternEurope",6.29491290549822,0.645087094501778,70,35,65
"Ireland",7.021,1.499,1.553,0.999,0.516,0.298,0.31,2019,"WesternEurope",6.64867433653958,0.372325663460418,70,35,65
"Ireland",6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,2016,"WesternEurope",6.6148474185444,0.292152581455603,70,35,65
"Ireland",6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881,0.29838815331459,2017,"WesternEurope",6.72831978087165,0.248680455639583,70,35,65
"Ireland",6.977,1.448,1.583,0.876,0.614,0.307,0.306,2018,"WesternEurope",6.53801540018587,0.438984599814131,70,35,65
"Israel",7.139,1.276,1.455,1.029,0.371,0.261,0.082,2019,"MiddleEast",6.16481271287531,0.974187287124692,54,81,NA
"Israel",7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.330082654953003,0.0852421000599861,2017,"MiddleEast",6.38045101220464,0.832548808504594,54,81,NA
"Israel",6.814,1.301,1.559,0.883,0.533,0.354,0.272,2018,"MiddleEast",6.21905728951929,0.594942710480715,54,81,NA
"Israel",7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,2015,"MiddleEast",6.06189990206636,1.21610009793364,54,81,NA
"Israel",7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,2016,"MiddleEast",6.29860153671001,0.968398463289987,54,81,NA
"Italy",6.223,1.294,1.488,1.039,0.231,0.158,0.03,2019,"WesternEurope",6.20386880805897,0.0191311919410282,76,75,30
"Italy",6,1.264,1.501,0.946,0.281,0.137,0.028,2018,"WesternEurope",6.1387753160862,-0.1387753160862,76,75,30
"Italy",5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.17278964817524,0.0280280914157629,2017,"WesternEurope",6.42316144630375,-0.459161221236607,76,75,30
"Italy",5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,2016,"WesternEurope",6.33611708591699,-0.359117085916987,76,75,30
"Italy",5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,2015,"WesternEurope",6.11087190586054,-0.162871905860538,76,75,30
"Jamaica",5.89,0.831,1.478,0.831,0.49,0.107,0.028,2019,"Other",5.19925924861252,0.690740751387478,39,13,NA
"Jamaica",5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,2016,"Other",5.33450182710128,0.175498172898715,39,13,NA
"Jamaica",5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,2015,"Other",5.15451832179657,0.55448167820343,39,13,NA
"Jamaica",5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.233818337321281,0.0552677810192108,2017,"Other",5.40447583265761,-0.0934759623573225,39,13,NA
"Jamaica",5.89,0.819,1.493,0.693,0.575,0.096,0.031,2018,"Other",5.17322185182341,0.716778148176587,39,13,NA
"Japan",5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,2015,"EastAsia",6.15339965394942,-0.166399653949416,46,92,42
"Japan",5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.12057276815176,0.163760736584663,2017,"EastAsia",6.47056808045679,-0.550568004162841,46,92,42
"Japan",5.915,1.294,1.462,0.988,0.553,0.079,0.15,2018,"EastAsia",6.20386880805897,-0.288868808058972,46,92,42
"Japan",5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,2016,"EastAsia",6.39062203652886,-0.469622036528855,46,92,42
"Japan",5.886,1.327,1.419,1.088,0.445,0.069,0.14,2019,"EastAsia",6.27547164922902,-0.389471649229021,46,92,42
"Jordan",5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,2016,"MiddleEast",5.55885739610077,-0.255857396100772,NA,NA,43
"Jordan",5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,2015,"MiddleEast",5.3532704506201,-0.1612704506201,NA,NA,43
"Jordan",5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152,0.11980327218771,2017,"MiddleEast",5.54645143235451,-0.210451466686786,NA,NA,43
"Jordan",4.906,0.837,1.225,0.815,0.383,0.11,0.13,2019,"MiddleEast",5.21227794700708,-0.306277947007076,NA,NA,43
"Jordan",5.161,0.822,1.265,0.645,0.468,0.13,0.134,2018,"MiddleEast",5.17973120102069,-0.0187312010206897,NA,NA,43
"Latvia",5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,2017,"Other",6.13172053724037,-0.281720632607799,70,63,13
"Latvia",5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,2016,"Other",6.03870492109339,-0.478704921093392,70,63,13
"Latvia",5.933,1.148,1.454,0.671,0.363,0.092,0.066,2018,"Other",5.88708048045815,0.0459195195418527,70,63,13
"Latvia",5.94,1.187,1.465,0.812,0.264,0.075,0.064,2019,"Other",5.97170202002275,-0.0317020200227507,70,63,13
"Latvia",5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,2015,"Other",5.81139844712447,-0.713398447124471,70,63,13
"Lithuania",5.952,1.197,1.527,0.716,0.35,0.026,0.006,2018,"Other",5.99339985068034,-0.0413998506803424,60,65,16
"Lithuania",5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,2017,"Other",6.24852803792058,-0.346528087511638,60,65,16
"Lithuania",5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,2015,"Other",5.88540974749751,-0.0524097474975127,60,65,16
"Lithuania",6.149,1.238,1.515,0.818,0.291,0.043,0.042,2019,"Other",6.08236095637646,0.0666390436235362,60,65,16
"Lithuania",5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,2016,"Other",6.15005818802815,-0.337058188028148,60,65,16
"Luxembourg",7.09,1.609,1.479,1.012,0.526,0.194,0.316,2019,"WesternEurope",6.88735047377308,0.20264952622692,60,70,56
"Luxembourg",6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,2016,"WesternEurope",7.07941967075407,-0.208419670754072,60,70,56
"Luxembourg",6.91,1.576,1.52,0.896,0.632,0.196,0.321,2018,"WesternEurope",6.81574763260303,0.0942523673969697,60,70,56
"Luxembourg",6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,2015,"WesternEurope",6.789514955338,0.156485044661997,60,70,56
"Luxembourg",6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,2017,"WesternEurope",7.17580924096667,-0.312809324890014,60,70,56
"Malaysia",5.339,1.221,1.171,0.828,0.508,0.26,0.024,2019,"Other",6.04547464425856,-0.706474644258559,26,36,57
"Malaysia",6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218,2017,"Other",6.19782687302913,-0.11382676240291,26,36,57
"Malaysia",6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,2016,"Other",6.11147944511895,-0.106479445118951,26,36,57
"Malaysia",6.322,1.161,1.258,0.669,0.356,0.311,0.059,2018,"Other",5.91528766031302,0.406712339686985,26,36,57
"Malaysia",5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,2015,"Other",5.83687170031648,-0.0668717003164829,26,36,57
"Mali",4.447,0.37,1.233,0.152,0.367,0.139,0.056,2018,"Other",4.19898925529759,0.248010744702411,NA,NA,43
"Mali",3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,2015,"Other",3.96191875753275,0.0330812424672473,NA,NA,43
"Mali",4.19000005722046,0.476180493831635,1.28147339820862,0.169365674257278,0.306613743305206,0.183354198932648,0.104970246553421,2017,"Other",4.42937789272741,-0.239377835506946,NA,NA,43
"Mali",4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,2016,"Other",4.07513803790406,-0.00213803790406075,NA,NA,43
"Mali",4.39,0.385,1.105,0.308,0.327,0.153,0.052,2019,"Other",4.23153600128397,0.158463998716025,NA,NA,43
"Malta",6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711,2017,"Other",6.31079536725416,0.216204583154778,59,96,66
"Malta",6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,2015,"Other",6.01596559456424,0.286034405435763,59,96,66
"Malta",6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,2016,"Other",6.23385521002776,0.254144789972238,59,96,66
"Malta",6.726,1.3,1.52,0.999,0.564,0.375,0.151,2019,"Other",6.21688750645353,0.509112493546474,59,96,66
"Malta",6.627,1.27,1.525,0.884,0.645,0.376,0.142,2018,"Other",6.15179401448075,0.475205985519246,59,96,66
"Mexico",6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,2016,"LatinAmerica",5.81565122193336,0.962348778066641,30,82,97
"Mexico",6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765,2017,"LatinAmerica",5.89832824067426,0.679671827990288,30,82,97
"Mexico",7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,2015,"LatinAmerica",5.6105199308965,1.5764800691035,30,82,97
"Mexico",6.595,1.07,1.323,0.861,0.433,0.074,0.073,2019,"LatinAmerica",5.71783740132894,0.87716259867106,30,82,97
"Mexico",6.488,1.038,1.252,0.761,0.479,0.069,0.095,2018,"LatinAmerica",5.64840434322465,0.839595656775351,30,82,97
"Moldova",5.64,0.657,1.301,0.62,0.232,0.171,0,2018,"Other",4.82171699517044,0.818283004829556,NA,NA,19
"Moldova",5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.208779126405716,0.0100912861526012,2017,"Other",4.97766067164331,0.860339149065917,NA,NA,19
"Moldova",5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,2015,"Other",4.68606215789919,1.20293784210081,NA,NA,19
"Moldova",5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,2016,"Other",4.89716035236689,0.999839647633115,NA,NA,19
"Moldova",5.529,0.685,1.328,0.739,0.245,0.181,0,2019,"Other",4.8824709210117,0.646529078988303,NA,NA,19
"Montenegro",5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.197911024093628,0.0881741940975189,2017,"Other",5.82877631770121,-0.591776329145297,NA,NA,20
"Montenegro",5.347,1.017,1.279,0.729,0.259,0.111,0.081,2018,"Other",5.60283889884371,-0.255838898843709,NA,NA,20
"Montenegro",5.523,1.051,1.361,0.871,0.197,0.142,0.08,2019,"Other",5.67661152307952,-0.153611523079517,NA,NA,20
"Montenegro",5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,2015,"Other",5.51036274458106,-0.318362744581057,NA,NA,20
"Montenegro",5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,2016,"Other",5.73602018342,-0.575020183420001,NA,NA,20
"Morocco",5.254,0.779,0.797,0.669,0.46,0.026,0.074,2018,"Other",5.08643052919305,0.16756947080695,46,68,25
"Morocco",5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2017,"Other",5.30148766885119,-0.066487535336794,46,68,25
"Morocco",5.208,0.801,0.782,0.782,0.418,0.036,0.076,2019,"Other",5.13416575663975,0.0738342433602508,46,68,25
"Morocco",5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,2016,"Other",5.22004577038249,-0.0690457703824938,46,68,25
"Morocco",5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,2015,"Other",4.99050441985584,0.0224955801441586,46,68,25
"Netherlands",7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2015,"WesternEurope",6.28076591990947,1.09723408009053,80,53,68
"Netherlands",7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.470489829778671,0.282661825418472,2017,"WesternEurope",6.65940312267785,0.717596732363653,80,53,68
"Netherlands",7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,2016,"WesternEurope",6.57420738172273,0.76479261827727,80,53,68
"Netherlands",7.488,1.396,1.522,0.999,0.557,0.322,0.298,2019,"WesternEurope",6.4251866807664,1.0628133192336,80,53,68
"Netherlands",7.441,1.361,1.488,0.878,0.638,0.333,0.295,2018,"WesternEurope",6.34924427346483,1.09175572653517,80,53,68
"New Zealand",7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,2016,"Other",6.34850654722247,0.985493452777528,79,49,75
"New Zealand",7.324,1.268,1.601,0.876,0.669,0.365,0.389,2018,"Other",6.14745444834924,1.17654555165076,79,49,75
"New Zealand",7.307,1.303,1.557,1.026,0.585,0.33,0.38,2019,"Other",6.2233968556508,1.0836031443492,79,49,75
"New Zealand",7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2015,"Other",6.10878891411741,1.17721108588259,79,49,75
"New Zealand",7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.500005125999451,0.382816702127457,2017,"Other",6.4462466993778,0.867753430321907,79,49,75
"Nigeria",5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,2015,"SubSaharanAfrica",4.81596707004618,0.452032929953819,NA,NA,84
"Nigeria",5.155,0.689,1.172,0.048,0.462,0.201,0.032,2018,"SubSaharanAfrica",4.89115005327473,0.263849946725268,NA,NA,84
"Nigeria",4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2016,"SubSaharanAfrica",5.02819355170808,-0.153193551708076,NA,NA,84
"Nigeria",5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064,2017,"SubSaharanAfrica",5.09675057314287,-0.0227506913984916,NA,NA,84
"Nigeria",5.265,0.696,1.111,0.245,0.426,0.215,0.041,2019,"SubSaharanAfrica",4.90633853473505,0.358661465264953,NA,NA,84
"Norway",7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2015,"Nordic",6.56188301390922,0.960116986090782,69,50,55
"Norway",7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,2016,"Nordic",6.81887212021772,0.679127879782277,69,50,55
