"Country","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Year","Region","expected_by_gdp","gdp_residual","Individualism","UncertaintyAvoidance","Indulgence"
"Norway",7.554,1.488,1.582,1.028,0.603,0.271,0.341,2019,"Nordic",6.62480672281623,0.929193277183768,69,50,55
"Norway",7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155,2017,"Nordic",6.90354396480686,0.633456214483906,69,50,55
"Norway",7.594,1.456,1.582,0.861,0.686,0.286,0.34,2018,"Nordic",6.55537366471194,1.03862633528806,69,50,55
"Pakistan",5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189,2017,"Other",4.97334909647814,0.295650956927616,14,70,0
"Pakistan",5.653,0.677,0.886,0.535,0.313,0.22,0.098,2019,"Other",4.86511265648562,0.787887343514376,14,70,0
"Pakistan",5.472,0.652,0.81,0.424,0.334,0.216,0.113,2018,"Other",4.81086807984165,0.661131920158353,14,70,0
"Pakistan",5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,2016,"Other",4.8893274354995,0.242672564500504,14,70,0
"Pakistan",5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,2015,"Other",4.68812345181166,0.505876548188343,14,70,0
"Panama",6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2015,"LatinAmerica",5.70379890489348,1.08220109510652,11,86,NA
"Panama",6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,2016,"LatinAmerica",5.96315307474366,0.737846925256339,11,86,NA
"Panama",6.43,1.112,1.438,0.759,0.597,0.125,0.063,2018,"LatinAmerica",5.80896829009082,0.621031709909179,11,86,NA
"Panama",6.321,1.149,1.442,0.91,0.516,0.109,0.054,2019,"LatinAmerica",5.88925026352391,0.431749736476093,11,86,NA
"Panama",6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2017,"LatinAmerica",6.07313598475012,0.378864156393681,11,86,NA
"Peru",5.663,0.934,1.249,0.674,0.53,0.092,0.034,2018,"LatinAmerica",5.42274690438571,0.240253095614294,16,87,46
"Peru",5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,2016,"LatinAmerica",5.55731685012408,0.185683149875917,16,87,46
"Peru",5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,0.0470490865409374,2017,"LatinAmerica",5.64238378578579,0.0726163668020963,16,87,46
"Peru",5.697,0.96,1.274,0.854,0.455,0.083,0.027,2019,"LatinAmerica",5.47916126409544,0.217838735904558,16,87,46
"Peru",5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,2015,"LatinAmerica",5.34938653893239,0.474613461067608,16,87,46
"Philippines",5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,2016,"Other",5.15840223348428,0.120597766515722,32,44,42
"Philippines",5.524,0.775,1.312,0.513,0.643,0.12,0.105,2018,"Other",5.07775139693001,0.446248603069987,32,44,42
"Philippines",5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,2017,"Other",5.25719075408284,0.172809074255784,32,44,42
"Philippines",5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,2015,"Other",4.92656091290792,0.146439087092079,32,44,42
"Philippines",5.631,0.807,1.293,0.657,0.558,0.117,0.107,2019,"Other",5.1471844550343,0.483815544965696,32,44,42
"Poland",6.123,1.176,1.448,0.781,0.546,0.108,0.064,2018,"Other",5.9478344062994,0.175165593700599,60,93,29
"Poland",6.182,1.206,1.438,0.884,0.483,0.117,0.05,2019,"Other",6.01292789827217,0.169072101727827,60,93,29
"Poland",5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,2015,"Other",5.83836885063186,-0.0473688506318561,60,93,29
"Poland",5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,2017,"Other",6.19906895017491,-0.226068900583852,60,93,29
"Poland",5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2016,"Other",6.09939375344267,-0.264393753442672,60,93,29
"Portugal",5.693,1.221,1.431,0.999,0.508,0.047,0.025,2019,"WesternEurope",6.04547464425856,-0.35247464425856,27,104,33
"Portugal",5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,2016,"WesternEurope",6.16496459768991,-1.04196459768991,27,104,33
"Portugal",5.41,1.188,1.429,0.884,0.562,0.055,0.017,2018,"WesternEurope",5.97387180308851,-0.56387180308851,27,104,33
"Portugal",5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,2015,"WesternEurope",5.91292259677134,-0.810922596771338,27,104,33
"Portugal",5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,2017,"WesternEurope",6.24981460429359,-1.05481443263221,27,104,33
"Puerto Rico",7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275,2016,"Other",6.34583771405159,0.693162285948412,NA,NA,90
"Romania",5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,2015,"Other",5.66022966093304,-0.536229660933037,30,90,20
"Romania",5.945,1.116,1.219,0.726,0.528,0.088,0.001,2018,"Other",5.81764742235386,0.127352577646143,30,90,20
"Romania",5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,2016,"Other",5.93416477298512,-0.40616477298512,30,90,20
"Romania",5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893003,2017,"Other",6.03827945120384,-0.213279641938703,30,90,20
"Romania",6.07,1.162,1.232,0.825,0.462,0.083,0.005,2019,"Other",5.91745744337877,0.152542556621226,30,90,20
"Russia",5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,2015,"Other",5.86460152789688,-0.148601527896883,39,95,20
"Russia",5.648,1.183,1.452,0.726,0.334,0.082,0.031,2019,"Other",5.96302288775972,-0.315022887759715,39,95,20
"Russia",5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,2016,"Other",6.06994979724032,-0.213949797240322,39,95,20
"Russia",5.81,1.151,1.479,0.599,0.399,0.065,0.025,2018,"Other",5.89358982965542,-0.0835898296554252,39,95,20
"Russia",5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2017,"Other",6.17734993022957,-0.214350109520339,39,95,20
"Rwanda",3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.581843852996826,0.252756029367447,0.455220013856888,2017,"SubSaharanAfrica",4.19626811568703,-0.725268159556053,NA,NA,37
"Rwanda",3.408,0.332,0.896,0.4,0.636,0.2,0.444,2018,"SubSaharanAfrica",4.11653749879874,-0.708537498798745,NA,NA,37
"Rwanda",3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,2016,"SubSaharanAfrica",4.10885646674596,-0.593856466745957,NA,NA,37
"Rwanda",3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,2015,"SubSaharanAfrica",3.87803494421051,-0.413034944210507,NA,NA,37
"Rwanda",3.334,0.359,0.711,0.614,0.555,0.217,0.411,2019,"SubSaharanAfrica",4.17512164157424,-0.841121641574239,NA,NA,37
"Saudi Arabia",6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,2015,"MiddleEast",6.4239065087576,-0.0129065087575997,NA,NA,52
"Saudi Arabia",6.375,1.403,1.357,0.795,0.439,0.08,0.132,2019,"MiddleEast",6.44037516222671,-0.0653751622267107,NA,NA,52
"Saudi Arabia",6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2016,"MiddleEast",6.62812649090684,-0.249126490906844,NA,NA,52
"Saudi Arabia",6.371,1.379,1.331,0.633,0.509,0.098,0.127,2018,"MiddleEast",6.38830036864849,-0.0173003686484927,NA,NA,52
"Saudi Arabia",6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126,2017,"MiddleEast",6.71729059105564,-0.373290728384742,NA,NA,52
"Serbia",5.398,0.975,1.369,0.685,0.288,0.134,0.043,2018,"Other",5.51170801008183,-0.113708010081828,25,92,28
"Serbia",5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,2015,"Other",5.39351992648993,-0.270519926489931,25,92,28
"Serbia",5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,2016,"Other",5.64052803069594,-0.463528030695945,25,92,28
"Serbia",5.603,1.004,1.383,0.854,0.282,0.137,0.039,2019,"Other",5.57463171898884,0.0283682810111587,25,92,28
"Serbia",5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693,2017,"Other",5.71635669638398,-0.321356715457473,25,92,28
"Singapore",6.343,1.529,1.451,1.008,0.631,0.261,0.457,2018,"EastAsia",6.71376782851235,-0.370767828512354,20,8,46
"Singapore",6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.345965981483459,0.46430778503418,2017,"EastAsia",7.06804495169234,-0.496044924989458,20,8,46
"Singapore",6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,2016,"EastAsia",6.96665604482657,-0.227656044826574,20,8,46
"Singapore",6.262,1.572,1.463,1.141,0.556,0.271,0.453,2019,"EastAsia",6.80706850034,-0.545068500339995,20,8,46
"Singapore",6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,2015,"EastAsia",6.69827557742283,0.0997244225771663,20,8,46
"Slovenia",5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,2015,"Other",5.96731905822992,-0.119319058229918,27,88,48
"Slovenia",5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,2016,"Other",6.21573752142867,-0.447737521428674,27,88,48
"Slovenia",6.118,1.258,1.523,0.953,0.564,0.144,0.057,2019,"Other",6.12575661769165,-0.00775661769164504,27,88,48
"Slovenia",5.948,1.219,1.506,0.856,0.633,0.16,0.051,2018,"Other",6.04113507812704,-0.093135078127041,27,88,48
"Slovenia",5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.242649093270302,0.0451289787888527,2017,"Other",6.30629548884824,-0.548295591845073,27,88,48
"South Africa",4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.139362379908562,0.0725094974040985,2017,"SubSaharanAfrica",5.6846369120145,-0.855636915829197,NA,NA,63
"South Africa",4.722,0.96,1.351,0.469,0.389,0.13,0.055,2019,"SubSaharanAfrica",5.47916126409544,-0.757161264095441,NA,NA,63
"South Africa",4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,2015,"SubSaharanAfrica",5.3934331351673,-0.751433135167301,NA,NA,63
"South Africa",4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,2016,"SubSaharanAfrica",5.61837454559454,-1.15937454559454,NA,NA,63
"South Africa",4.724,0.94,1.41,0.33,0.516,0.103,0.056,2018,"SubSaharanAfrica",5.43576560278026,-0.71176560278026,NA,NA,63
"Spain",6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,2017,"WesternEurope",6.40001256328847,0.00298731464122515,51,86,44
"Spain",6.354,1.286,1.484,1.062,0.362,0.153,0.079,2019,"WesternEurope",6.1865105435329,0.1674894564671,51,86,44
"Spain",6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,2015,"WesternEurope",6.06524136798762,0.263758632012375,51,86,44
"Spain",6.31,1.251,1.538,0.965,0.449,0.142,0.074,2018,"WesternEurope",6.11056813623133,0.199431863768668,51,86,44
"Spain",6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,2016,"WesternEurope",6.30916838024026,0.0518316197597404,51,86,44
"Suriname",6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,2016,"Other",5.77611777447523,0.492882225524772,47,92,NA
"Suriname",6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,2015,"Other",5.55584139763937,0.713158602360632,47,92,NA
"Sweden",7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2015,"Nordic",6.28569132746875,1.07830867253125,71,29,78
"Sweden",7.343,1.387,1.487,1.009,0.574,0.267,0.373,2019,"Nordic",6.40565863317457,0.937341366825434,71,29,78
"Sweden",7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,2016,"Nordic",6.54628227366641,0.744717726333589,71,29,78
"Sweden",7.314,1.355,1.501,0.913,0.659,0.285,0.383,2018,"Nordic",6.33622557507028,0.977774424929724,71,29,78
"Sweden",7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.385399252176285,0.384398728609085,2017,"Nordic",6.63866571097245,0.645334208918912,71,29,78
"Switzerland",7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.290549278259277,0.367007285356522,2017,"WesternEurope",6.79183565380846,0.702164304229871,68,58,66
"Switzerland",7.487,1.42,1.549,0.927,0.66,0.256,0.357,2018,"WesternEurope",6.47726147434461,1.00973852565539,68,58,66
"Switzerland",7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2015,"WesternEurope",6.42629327012993,1.16070672987007,68,58,66
"Switzerland",7.48,1.452,1.526,1.052,0.572,0.263,0.343,2019,"WesternEurope",6.5466945324489,0.933305467551095,68,58,66
"Switzerland",7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,2016,"WesternEurope",6.71014429079254,0.798855709207464,68,58,66
"Taiwan",6.446,1.368,1.43,0.914,0.351,0.242,0.097,2019,"EastAsia",6.36443275492514,0.0815672450748561,17,69,49
"Taiwan",6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,2016,"EastAsia",6.42798570092123,-0.0489857009212269,17,69,49
"Taiwan",6.441,1.365,1.436,0.857,0.418,0.151,0.078,2018,"EastAsia",6.35792340572787,0.0830765942721339,17,69,49
"Taiwan",6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,2015,"EastAsia",6.19731606320038,0.10068393679962,17,69,49
"Tanzania",3.231,0.476,0.885,0.499,0.417,0.276,0.147,2019,"SubSaharanAfrica",4.42898626026805,-1.19798626026805,NA,NA,38
"Tanzania",3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,2016,"SubSaharanAfrica",4.41933072562542,-0.753330725625423,NA,NA,38
"Tanzania",3.303,0.455,0.991,0.381,0.481,0.27,0.097,2018,"SubSaharanAfrica",4.38342081588711,-1.08042081588711,NA,NA,38
"Tanzania",3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,2015,"SubSaharanAfrica",4.01499165132122,-0.23399165132122,NA,NA,38
"Tanzania",3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,2017,"SubSaharanAfrica",4.50522348940129,-1.15622351228947,NA,NA,38
"Thailand",6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,2017,"Other",5.84340008188101,0.580599704495944,20,64,45
"Thailand",6.072,1.016,1.417,0.707,0.637,0.364,0.029,2018,"Other",5.60066911577795,0.47133088422205,20,64,45
"Thailand",6.008,1.05,1.409,0.828,0.557,0.359,0.028,2019,"Other",5.67444174001376,0.333558259986241,20,64,45
"Thailand",6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2016,"Other",5.75971421449809,0.714285785501911,20,64,45
"Thailand",6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,2015,"Other",5.49413276724918,0.960867232750821,20,64,45
"Trinidad and Tobago",6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,2015,"Other",6.02557773354555,0.142422266454451,16,55,80
"Trinidad and Tobago",6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,2016,"Other",6.27269432690485,-0.104694326904849,16,55,80
"Trinidad and Tobago",6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.325296461582184,0.00896481610834599,2017,"Other",6.35001650091667,-0.182016279664228,16,55,80
"Turkey",5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2015,"Other",5.69826595807579,-0.366265958075793,37,85,49
"Turkey",5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,2016,"Other",5.92379320993079,-0.534793209930791,37,85,49
"Turkey",5.373,1.183,1.36,0.808,0.195,0.083,0.106,2019,"Other",5.96302288775972,-0.590022887759715,37,85,49
"Turkey",5.483,1.148,1.38,0.686,0.324,0.106,0.109,2018,"Other",5.88708048045815,-0.404080480458147,37,85,49
"Turkey",5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619,0.0996715798974037,2017,"Other",5.99616496582273,-0.496164965822734,37,85,49
"Uganda",3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,2015,"SubSaharanAfrica",3.85403714350321,0.0769628564967881,NA,NA,52
"Uganda",4.161,0.322,1.09,0.237,0.45,0.259,0.061,2018,"SubSaharanAfrica",4.09483966814115,0.0661603318588462,NA,NA,52
"Uganda",4.189,0.332,1.069,0.443,0.356,0.252,0.06,2019,"SubSaharanAfrica",4.11653749879874,0.0724625012012554,NA,NA,52
"Uganda",3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,2016,"SubSaharanAfrica",4.14949650356763,-0.410496503567625,NA,NA,52
"Uganda",4.08099985122681,0.381430715322495,1.12982773780823,0.217632606625557,0.443185955286026,0.325766056776047,0.057069718837738,2017,"SubSaharanAfrica",4.22379142783385,-0.142791576607041,NA,NA,52
"Ukraine",4.103,0.793,1.413,0.609,0.163,0.187,0.011,2018,"Other",5.11680749211368,-1.01380749211368,NA,NA,14
"Ukraine",4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,2016,"Other",5.29010806557585,-0.966108065575854,NA,NA,14
"Ukraine",4.332,0.82,1.39,0.739,0.178,0.187,0.01,2019,"Other",5.17539163488917,-0.843391634889172,NA,NA,14
"Ukraine",4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.270061463117599,0.0230294708162546,2017,"Other",5.3373701705355,-1.24136997598594,NA,NA,14
"Ukraine",4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,2015,"Other",5.12997807532283,-0.448978075322835,NA,NA,14
"Uruguay",6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,2016,"LatinAmerica",5.95992009797568,0.58507990202432,36,100,53
"Uruguay",6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,2015,"LatinAmerica",5.69974141056051,0.785258589439491,36,100,53
"Uruguay",6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.175096929073334,0.178061872720718,2017,"LatinAmerica",6.03800992925759,0.415990066927707,36,100,53
"Uruguay",6.293,1.124,1.465,0.891,0.523,0.127,0.15,2019,"LatinAmerica",5.83500568687993,0.457994313120071,36,100,53
"Uruguay",6.379,1.093,1.459,0.771,0.625,0.13,0.155,2018,"LatinAmerica",5.7677424118414,0.611257588158601,36,100,53
"Venezuela",4.806,0.996,1.469,0.657,0.133,0.056,0.052,2018,"LatinAmerica",5.55727345446277,-0.751273454462768,12,76,100
"Venezuela",4.707,0.96,1.427,0.805,0.154,0.064,0.047,2019,"LatinAmerica",5.47916126409544,-0.772161264095442,12,76,100
"Venezuela",5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0650196298956871,0.0644911229610443,2017,"LatinAmerica",5.84462043172978,-0.594620431729782,12,76,100
"Venezuela",6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,2015,"LatinAmerica",5.66194378955499,1.14805621044501,12,76,100
"Venezuela",6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,2016,"LatinAmerica",5.85598748912582,0.22801251087418,12,76,100
"Vietnam",5.175,0.741,1.346,0.851,0.543,0.147,0.073,2019,"Other",5.0039787726942,0.171021227305795,20,30,35
"Vietnam",5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,2015,"Other",4.76781958381699,0.592180416183012,20,30,35
"Vietnam",5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354,0.0876332372426987,2017,"Other",5.10714669677512,-0.0331468150307446,20,30,35
"Vietnam",5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,2016,"Other",5.00261180936278,0.0583881906372232,20,30,35
"Vietnam",5.103,0.715,1.365,0.702,0.618,0.177,0.079,2018,"Other",4.94756441298447,0.155435587015531,20,30,35
"Zambia",4.107,0.578,1.058,0.426,0.431,0.247,0.087,2019,"SubSaharanAfrica",4.65030413297548,-0.543304132975476,NA,NA,42
"Zambia",4.377,0.562,1.047,0.295,0.503,0.221,0.082,2018,"SubSaharanAfrica",4.61558760392333,-0.238587603923332,NA,NA,42
"Zambia",4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.249580144882202,0.0782135501503944,2017,"SubSaharanAfrica",4.77703417360281,-0.26303423463797,NA,NA,42
"Zambia",4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2016,"SubSaharanAfrica",4.7241201528726,0.0708798471273999,NA,NA,42
"Zambia",5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2015,"SubSaharanAfrica",4.41679207943849,0.712207920561514,NA,NA,42
"Zimbabwe",3.663,0.366,1.114,0.433,0.361,0.151,0.089,2019,"SubSaharanAfrica",4.19031012303455,-0.527310123034553,NA,NA,28
"Zimbabwe",3.875,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.189143493771553,0.0953753814101219,2017,"SubSaharanAfrica",4.21167496786327,-0.33667496786327,NA,NA,28
"Zimbabwe",3.692,0.357,1.094,0.248,0.406,0.132,0.099,2018,"SubSaharanAfrica",4.17078207544272,-0.478782075442721,NA,NA,28
"Zimbabwe",4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,2015,"SubSaharanAfrica",3.98418073178744,0.625819268212559,NA,NA,28
"Zimbabwe",4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,2016,"SubSaharanAfrica",4.15648320503937,0.0365167949606304,NA,NA,28
