"Country","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Year","Region","predicted_score","residual"
"United States",6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.392578780651093,0.135638788342476,2017,"NorthAmerica",6.50038032923379,0.492619701283788
"Ireland",6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881,0.29838815331459,2017,"WesternEurope",6.97694906546834,5.11710428945378e-05
"Germany",6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703,2017,"WesternEurope",6.74796234904758,0.203037864575473
"Belgium",6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,0.251343131065369,2017,"WesternEurope",6.63091454289782,0.260085251108531
"Luxembourg",6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,2017,"WesternEurope",7.05453546320447,-0.191535547127811
"United Kingdom",6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,2017,"WesternEurope",6.731544101132,-0.0175438760648614
"Chile",6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088,2017,"LatinAmerica",5.89649083826188,0.755509112147062
"United Arab Emirates",6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,2017,"MiddleEast",6.66903060331893,-0.0210308398301615
"Brazil",6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943,2017,"LatinAmerica",5.7563108238354,0.878689405046435
"Czech Republic",6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663,2017,"Other",6.06853178219087,0.54046842380278
"Argentina",6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386,2017,"LatinAmerica",5.91498381032591,0.684016166785911
"Mexico",6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765,2017,"LatinAmerica",5.6184006955195,0.959599373145047
"Singapore",6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.345965981483459,0.46430778503418,2017,"EastAsia",7.13979961052584,-0.567799583822964
"Malta",6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711,2017,"Other",6.6874313742954,-0.160431423886457
"Uruguay",6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.175096929073334,0.178061872720718,2017,"LatinAmerica",6.21253754772649,0.241462448458808
"Guatemala",6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.283488392829895,0.0772232785820961,2017,"LatinAmerica",5.42923474317652,1.02476525300878
"Panama",6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2017,"LatinAmerica",6.02496688614639,0.427033254997412
"France",6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228,2017,"WesternEurope",6.32048978626562,0.121510125996337
"Thailand",6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,2017,"Other",6.09985110381901,0.324148682557942
"Taiwan Province of China",6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,2017,"Other",6.05359400114541,0.368405930190042
"Spain",6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,2017,"WesternEurope",6.33037527386074,0.0726246040689507
"Qatar",6.375,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.330473870038986,0.439299255609512,2017,"MiddleEast",6.96080258861173,-0.585802588611735
"Colombia",6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426,0.0466687418520451,2017,"LatinAmerica",5.64720315831933,0.70979671579566
"Saudi Arabia",6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126,2017,"MiddleEast",6.08862967169794,0.255370190972958
"Trinidad and Tobago",6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.325296461582184,0.00896481610834599,2017,"Other",5.86677567930022,0.301224541952215
"Kuwait",6.10500001907349,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.228289797902107,0.215159550309181,2017,"MiddleEast",6.22448301411055,-0.119482995037062
"Slovakia",6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,2017,"Other",5.8222754917914,0.275724557799657
"Bahrain",6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.172668486833572,0.257042169570923,2017,"MiddleEast",6.28025750458536,-0.193257611396877
"Malaysia",6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218,2017,"Other",5.75915229654396,0.324847814082263
"Nicaragua",6.07100009918213,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.301674216985703,0.130687981843948,2017,"LatinAmerica",5.4377952830893,0.633204816092829
"Ecuador",6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.150112465023994,0.140134647488594,2017,"LatinAmerica",5.63447667616308,0.373523220840088
"El Salvador",6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,2017,"LatinAmerica",5.22216174700679,0.780838035555472
"Poland",5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,2017,"Other",6.06872128325222,-0.0957212336611635
"Uzbekistan",5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,0.658248662948608,0.415983647108078,0.246528223156929,2017,"Other",6.06868902492106,-0.0976888303715029
"Italy",5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.17278964817524,0.0280280914157629,2017,"WesternEurope",5.93557944364492,0.0284207814222182
"Russia",5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2017,"Other",5.63660789362057,0.326391927088657
"Belize",5.95599985122681,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.240015640854836,0.0965810716152191,2017,"Other",5.18102791094174,0.774971940285074
"Japan",5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.12057276815176,0.163760736584663,2017,"EastAsia",6.4771885059454,-0.55718842965145
"Lithuania",5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,2017,"Other",5.52630267302219,0.375697277386753
"Algeria",5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.0694366469979286,0.146096110343933,2017,"Other",5.13647389918878,0.735526318248963
"Latvia",5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,2017,"Other",5.6755295277644,0.174470376868165
"South Korea",5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457,2017,"EastAsia",5.69009195367479,0.147907867034444
"Moldova",5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.208779126405716,0.0100912861526012,2017,"Other",4.86013199589256,0.977867824816667
"Romania",5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893003,2017,"Other",5.49807053983928,0.326929269425865
"Bolivia",5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.22556072473526,0.0604777261614799,2017,"LatinAmerica",5.28360374899128,0.539396205232354
"Turkmenistan",5.82200002670288,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755455,0.259270340204239,2017,"Other",5.82048797674443,0.00151204995845156
"Kazakhstan",5.81899976730347,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.201964423060417,0.119282886385918,2017,"Other",5.86015269766487,-0.0411529303614042
"North Cyprus",5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.266845703125,0.155353352427483,2017,"Other",6.05910182687029,-0.249101884090745
"Slovenia",5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.242649093270302,0.0451289787888527,2017,"Other",6.31439767099596,-0.55639777399279
"Peru",5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,0.0470490865409374,2017,"LatinAmerica",5.40229476658867,0.312705385999218
"Mauritius",5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.360933750867844,0.0421815551817417,2017,"Other",5.68404160506527,-0.0550414181450973
"Cyprus",5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.271254301071167,0.0412379764020443,2017,"Other",5.73303470212707,-0.11203488904724
"Estonia",5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,2017,"Other",6.17442505138535,-0.563424990350194
"Belarus",5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.15513750910759,0.156313821673393,2017,"Other",5.68713855489671,-0.118138787593242
"Libya",5.52500009536743,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.152073666453362,0.0926102101802826,2017,"Other",5.57247688814295,-0.047476792775524
"Turkey",5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619,0.0996715798974037,2017,"Other",5.49293183183281,0.00706816816718892
"Paraguay",5.49300003051758,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,2017,"LatinAmerica",5.71688439743622,-0.223884366918638
"Hong Kong S.A.R., China",5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.293933749198914,2017,"Other",6.66198661505017,-1.18998649297986
"Philippines",5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,2017,"Other",5.39033169543607,0.0396681329025519
"Serbia",5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693,2017,"Other",5.20438857932825,0.19061140159826
"Jordan",5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152,0.11980327218771,2017,"MiddleEast",5.41897111548788,-0.0829711498201586
"Hungary",5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394,2017,"Other",5.40065980427936,-0.0766599225349758
"Jamaica",5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.233818337321281,0.0552677810192108,2017,"Other",5.5891190102178,-0.278119139917506
"Croatia",5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,2017,"Other",5.13341888383163,0.159581337420806
"Kosovo",5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,2017,"Other",4.98465589079317,0.29434391465727
"China",5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,2017,"EastAsia",5.45781964858443,-0.184819885095659
"Pakistan",5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189,2017,"Other",4.15476634337948,1.11423371002628
"Indonesia",5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401,0.0153171354904771,2017,"Other",5.45975259200007,-0.197752508076733
"Venezuela",5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0650196298956871,0.0644911229610443,2017,"LatinAmerica",5.289624784462,-0.0396247844620046
"Montenegro",5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.197911024093628,0.0881741940975189,2017,"Other",5.26495243150061,-0.0279524429446978
"Morocco",5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2017,"Other",4.67793319072885,0.557066942785553
"Azerbaijan",5.23400020599365,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.0452693402767181,0.180987507104874,2017,"Other",5.35855219409468,-0.124551988101032
"Dominican Republic",5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,2017,"LatinAmerica",5.82598251865582,-0.595982499582327
"Greece",5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0,0.04328977689147,2017,"Other",5.28504228191081,-0.0580420453995769
"Lebanon",5.22499990463257,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.264450758695602,0.037513829767704,2017,"MiddleEast",5.2839640103298,-0.0589641056972336
"Portugal",5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,2017,"WesternEurope",5.99972379695564,-0.804723625294264
"Bosnia and Herzegovina",5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0,2017,"Other",4.98116703592535,0.200833124291941
"Honduras",5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.236188873648643,0.0733454525470734,2017,"LatinAmerica",4.95995844050891,0.221041792187616
"Macedonia",5.17500019073486,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518,2017,"Other",5.33397644586352,-0.158976255128661
"Somalia",5.15100002288818,0.0226431842893362,0.721151351928711,0.113989137113094,0.602126955986023,0.291631311178207,0.282410323619843,2017,"Other",3.98527865633777,1.16572136655041
"Vietnam",5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354,0.0876332372426987,2017,"Other",5.55725835493123,-0.483258473186854
"Nigeria",5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064,2017,"SubSaharanAfrica",4.49946010557534,0.574539776169045
"Tajikistan",5.04099988937378,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.248997643589973,0.146377146244049,2017,"Other",5.13527916988707,-0.094279280513291
"Bhutan",5.01100015640259,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.474054545164108,0.173380389809608,2017,"Other",5.63966051484415,-0.628660358441558
"Kyrgyzstan",5.00400018692017,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,2017,"Other",5.30303854361303,-0.299038356692857
"Nepal",4.96199989318848,0.479820191860199,1.17928326129913,0.504130780696869,0.440305948257446,0.394096165895462,0.0729755461215973,2017,"Other",4.91015763375093,0.0518422594375494
"Mongolia",4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,0.338464230298996,0.0329022891819477,2017,"Other",5.63284273382723,-0.677842810121184
"South Africa",4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.139362379908562,0.0725094974040985,2017,"SubSaharanAfrica",5.17949626841558,-0.350496272230284
"Tunisia",4.80499982833862,1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844,2017,"Other",4.75014112616931,0.054858702169307
"Palestinian Territories",4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621,2017,"Other",4.77569538942782,-0.000695294060392371
"Egypt",4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,0.128631442785263,0.114381365478039,2017,"Other",4.83465411870947,-0.0996539851950748
"Bulgaria",4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.113177694380283,0.0110515309497714,2017,"Other",5.57122645935916,-0.857226234292022
"Sierra Leone",4.70900011062622,0.36842092871666,0.984136044979095,0.00556475389748812,0.318697690963745,0.293040901422501,0.0710951760411263,2017,"SubSaharanAfrica",3.8194289019257,0.889571208700516
"Cameroon",4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.236298456788063,0.0513066314160824,2017,"Other",4.18136978914695,0.513630382514428
"Iran",4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.387242913246155,0.048761073499918,2017,"MiddleEast",4.78103347998691,-0.0890335677249547
"Albania",4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.201312944293022,0.0398642159998417,2017,"Other",4.94577531633547,-0.301775262929714
"Bangladesh",4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.172255352139473,0.123717859387398,2017,"Other",4.5273807398869,0.0806190617488358
"Namibia",4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268,2017,"SubSaharanAfrica",5.00257642167438,-0.428576539929995
"Kenya",4.55299997329712,0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,0.444860309362411,0.0646413192152977,2017,"SubSaharanAfrica",4.65981257714147,-0.106812603844349
"Mozambique",4.55000019073486,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.322228103876114,0.179436385631561,2017,"SubSaharanAfrica",4.05169365960431,0.498306531130551
"Myanmar",4.54500007629395,0.367110550403595,1.12323594093323,0.397522568702698,0.514492034912109,0.838075160980225,0.188816204667091,2017,"Other",5.07100895086273,-0.526008874568785
"Senegal",4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.377922266721725,0.183468893170357,0.115460447967052,2017,"Other",4.66630592837563,-0.131306080963517
"Zambia",4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.249580144882202,0.0782135501503944,2017,"SubSaharanAfrica",4.52391016510384,-0.00991022613899606
"Iraq",4.49700021743774,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.19963726401329,0.107215754687786,2017,"MiddleEast",4.91606879157693,-0.419068574139189
"Gabon",4.46500015258789,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,0.0437853783369064,0.0760467872023582,2017,"Other",4.95615182968079,-0.491151677092903
