"Country.or.region","Score","predicted_score","residual"
"Costa Rica",7.167,5.65043368927664,1.51656631072336
"Finland",7.769,6.31209403802326,1.45690596197674
"Guatemala",6.436,5.14445812847041,1.29154187152959
"Somalia",4.668,3.41462715135507,1.25337284864493
"Denmark",7.6,6.40507245304321,1.19492754695679
"Nicaragua",6.105,4.91525552400263,1.18974447599737
"Uzbekistan",6.174,5.02553224879373,1.14846775120627
"El Salvador",6.253,5.13148439614204,1.12151560385796
"Iceland",7.494,6.39858558687903,1.09541441312097
"New Zealand",7.307,6.23208935533168,1.07491064466832
"Honduras",5.86,4.80281651049013,1.05718348950987
"Netherlands",7.488,6.43318220642133,1.05481779357867
"Tajikistan",5.467,4.4806354910024,0.9863645089976
"Israel",7.139,6.17370755985403,0.965292440145967
"Sweden",7.343,6.41372160792879,0.929278392071215
"Switzerland",7.48,6.55427037481941,0.925729625180594
"Norway",7.554,6.6321127687896,0.921887231210404
"Niger",4.628,3.71302299490747,0.914977005092531
"Canada",7.278,6.36615125605811,0.911848743941886
"Mexico",6.595,5.72827608324683,0.866723916753165
"Austria",7.246,6.38993643199345,0.856063568006551
"Australia",7.228,6.38128727710787,0.846712722892127
"Congo (Kinshasa)",4.418,3.61788229116613,0.800117708833874
"Kosovo",6.1,5.32176580362473,0.778234196375269
"Pakistan",5.653,4.87849661573893,0.774503384261074
"United Kingdom",7.054,6.2969580169735,0.7570419830265
"Brazil",6.3,5.58556502763482,0.714434972365181
"Czech Republic",6.852,6.15857153880427,0.693428461195727
"Bolivia",5.779,5.09256319915695,0.686436800843051
"Jamaica",5.89,5.21148907883363,0.678510921166372
"Kyrgyzstan",5.261,4.60604823684326,0.654951763156739
"Ecuador",6.028,5.38663446526656,0.641365534733444
"Moldova",5.529,4.89579492551008,0.63320507448992
"Benin",4.883,4.26440661886298,0.618593381137018
"Mozambique",4.466,3.85573405051948,0.610265949480516
"Germany",6.985,6.38344956582927,0.601550434170734
"Colombia",6.125,5.54448154192833,0.58051845807167
"Belgium",6.923,6.34669065756557,0.576309342434434
"Nepal",4.913,4.37900792109687,0.533992078903127
"Chile",6.444,5.92071977945092,0.523280220549085
"Malta",6.726,6.22560248916749,0.500397510832507
"Paraguay",5.743,5.26338400814709,0.479615991852913
"Philippines",5.631,5.15959414952017,0.471405850479832
"Burkina Faso",4.587,4.13034471813654,0.456655281863456
"Uruguay",6.293,5.84503967420212,0.44796032579788
"Cameroon",5.044,4.60172365940047,0.442276340599527
"Gambia",4.516,4.08061207754448,0.435387922455522
"Panama",6.321,5.89909689223697,0.421903107763026
"Liberia",3.975,3.57247422801685,0.402525771983152
"Sierra Leone",4.374,3.99412052868871,0.379879471311289
"United States",6.892,6.51318688911292,0.378813110887084
"Ireland",7.021,6.65589794472493,0.365102055275067
"Nigeria",5.265,4.91958010144542,0.345419898554584
"Thailand",6.008,5.68503030881895,0.322969691181049
"France",6.592,6.27749741848095,0.314502581519046
"Argentina",6.086,5.77584643511751,0.310153564882494
"Ivory Coast",4.944,4.64496943382836,0.299030566171644
"Guinea",4.534,4.23629686548486,0.297703134515142
"Senegal",4.681,4.38765707598245,0.29334292401755
"Burundi",3.775,3.51409243253921,0.260907567460794
"Ghana",4.996,4.73578556012691,0.260214439873089
"Peru",5.697,5.49042432389348,0.206575676106524
"Luxembourg",7.09,6.89374970407829,0.196250295921709
"Chad",4.35,4.17142820384303,0.178571796156967
"United Arab Emirates",6.825,6.66454709961051,0.160452900389491
"Poland",6.182,6.02234734935644,0.15965265064356
"Spain",6.354,6.19533044706797,0.158669552932025
"Vietnam",5.175,5.01688309390815,0.158116906091847
"Ethiopia",4.286,4.14115616174352,0.144843838256485
"Mali",4.39,4.24710830909183,0.142891690908171
"Romania",6.07,5.9272066456151,0.142793354384903
"Trinidad & Tobago",6.192,6.0764045673913,0.115595432608705
"Slovakia",6.198,6.10883889821221,0.0891611017877931
"Togo",4.085,4.00925654973847,0.0757434502615295
"Taiwan",6.446,6.3726381222223,0.0733618777777032
"Morocco",5.208,5.1466204171918,0.0613795828081969
"Lithuania",6.149,6.09154058844105,0.0574594115589457
"Uganda",4.189,4.13250700685794,0.0564929931420624
"Mauritius",5.888,5.83639051931654,0.0516094806834575
"Cambodia",4.7,4.65578087743533,0.044219122564674
"Serbia",5.603,5.58556502763482,0.017434972365181
"Italy",6.223,6.21262875683913,0.010371243160872
"Kenya",4.509,4.52171897670889,-0.0127189767088876
"Slovenia",6.118,6.13478636286894,-0.0167863628689373
"Comoros",3.973,4.00709426101708,-0.034094261017076
"Latvia",5.94,5.98126386364995,-0.0412638636499514
"Congo (Brazzaville)",4.812,4.86984746085335,-0.057847460853349
"Bosnia and Herzegovina",5.386,5.45798999307256,-0.0719899930725632
"Saudi Arabia",6.375,6.44831822747109,-0.0733182274710922
"Madagascar",3.933,4.00709426101708,-0.0740942610170761
"Bhutan",5.082,5.17256788184853,-0.0905678818485329
"Cyprus",6.046,6.14559780647591,-0.0995978064759084
"Palestinian Territories",4.696,4.83525084131104,-0.139250841311043
"Kazakhstan",5.809,5.95099182155043,-0.141991821550433
"Libya",5.525,5.67205657649059,-0.147056576490585
"Mauritania",4.49,4.64713172254975,-0.15713172254975
"Bahrain",6.199,6.35966438989393,-0.160664389893932
"Montenegro",5.523,5.68719259754034,-0.164192597540345
"Bangladesh",4.456,4.6298334127786,-0.173833412778596
"Mongolia",5.285,5.46447685923675,-0.179476859236745
"Dominican Republic",5.425,5.60935020357015,-0.184350203570155
"Estonia",5.893,6.08937829971966,-0.196378299719661
"Indonesia",5.192,5.42771795097304,-0.235717950973044
"Hungary",5.758,6.01153590574947,-0.25353590574947
"North Macedonia",5.274,5.54015696448554,-0.266156964485542
"Laos",4.796,5.06661573450022,-0.270615734500218
"Jordan",4.906,5.22446281116199,-0.318462811161993
"Russia",5.648,5.97261470876438,-0.324614708764376
"South Korea",5.895,6.22776477788889,-0.332764777888888
"Lebanon",5.197,5.54880611937112,-0.351806119371118
"Portugal",5.693,6.05478168017735,-0.361781680177354
"Algeria",5.211,5.58124045019203,-0.37024045019203
"Central African Republic",3.083,3.47084665811132,-0.387846658111322
"Japan",5.886,6.28398428464514,-0.397984284645135
"Belarus",5.323,5.72178921708265,-0.398789217082651
"Malawi",3.41,3.82762429714136,-0.41762429714136
"Northern Cyprus",5.718,6.14559780647591,-0.427597806475909
"Turkmenistan",5.247,5.68935488626174,-0.442354886261739
"China",5.191,5.63962224566967,-0.448622245669673
"Azerbaijan",5.208,5.66989428776919,-0.461894287769191
"Croatia",5.432,5.91207062456534,-0.480070624565338
"Haiti",3.597,4.11304640836539,-0.51604640836539
"Zimbabwe",3.663,4.20602482338534,-0.54302482338534
"Singapore",6.262,6.81374502138671,-0.551745021386707
"Zambia",4.107,4.6644300323209,-0.557430032320903
"Myanmar",4.36,4.94985214354493,-0.589852143544933
"Turkey",5.373,5.97261470876438,-0.599614708764375
"Kuwait",6.021,6.65806023344633,-0.637060233446326
"Yemen",3.38,4.0352040143952,-0.6552040143952
"Lesotho",3.802,4.47198633611682,-0.669986336116823
"Namibia",4.639,5.31527893746055,-0.676278937460547
"Greece",5.287,5.96829013132159,-0.681290131321587
"Qatar",6.374,7.05592135818285,-0.681921358182853
"Armenia",4.559,5.25257256454012,-0.693572564540117
"Malaysia",5.339,6.05478168017735,-0.715781680177353
"Albania",4.719,5.46231457051535,-0.743314570515351
"Bulgaria",5.011,5.77584643511751,-0.764846435117506
"South Africa",4.722,5.49042432389348,-0.768424323893475
"Venezuela",4.707,5.49042432389348,-0.783424323893476
"Georgia",4.519,5.33041495851031,-0.811414958510307
"Ukraine",4.332,5.18770390289829,-0.855703902898292
"Rwanda",3.334,4.19088880233558,-0.85688880233558
"Gabon",4.799,5.70016632986871,-0.901166329868709
"Tunisia",4.461,5.4060950637591,-0.945095063759103
"Swaziland",4.212,5.16824330440574,-0.956243304405745
"Afghanistan",3.203,4.17142820384303,-0.968428203843033
"India",4.015,5.04715513600767,-1.03215513600767
"Hong Kong",5.43,6.52399833271989,-1.09399833271989
"Sri Lanka",4.366,5.46663914795814,-1.10063914795814
"Tanzania",3.231,4.4438765827387,-1.2128765827387
"Egypt",4.166,5.38879675398795,-1.22279675398795
"South Sudan",2.853,4.07628750010169,-1.22328750010169
"Iraq",4.437,5.66989428776919,-1.23289428776919
"Iran",4.548,5.79314474488866,-1.24514474488866
"Syria",3.462,4.75308386989806,-1.29108386989806
"Botswana",3.488,5.6655697103264,-2.1775697103264
